User-agent: *
Disallow: /content/
Disallow: /learn/accounting-and-finance/questions/undefined/
Disallow: /learn/american-culture/questions/undefined/
Disallow: /learn/american-studies/questions/undefined/
Disallow: /learn/architecture/questions/undefined/
Disallow: /learn/art-history-and-literature/questions/undefined/
Disallow: /learn/bachelor-of-laws/questions/undefined/
Disallow: /learn/biochemistry/questions/undefined/
Disallow: /learn/biology/questions/undefined/
Disallow: /learn/biotechnology/questions/undefined/
Disallow: /learn/business-and-management/questions/undefined/
Disallow: /learn/chemistry/questions/undefined/
Disallow: /learn/college-basketball/questions/undefined/
Disallow: /learn/computer-science/questions/undefined/
Disallow: /learn/criminal-or-civil-law/questions/undefined/
Disallow: /learn/digital-media/questions/undefined/
Disallow: /learn/ecology/questions/undefined/
Disallow: /learn/economics/questions/undefined/
Disallow: /learn/education-studies/questions/undefined/
Disallow: /learn/engineering/questions/undefined/
Disallow: /learn/english-literature/questions/undefined/
Disallow: /learn/environmental-science/questions/undefined/
Disallow: /learn/environmental-studies/questions/undefined/
Disallow: /learn/gender-studies/questions/undefined/
Disallow: /learn/health-studies/questions/undefined/
Disallow: /learn/history-of-the-world/questions/undefined/
Disallow: /learn/marine-biology/questions/undefined/
Disallow: /learn/marine-studies/questions/undefined/
Disallow: /learn/mathematics/questions/undefined/
Disallow: /learn/medicine/questions/undefined/
Disallow: /learn/movies-and-cinematography/questions/undefined/
Disallow: /learn/mythology/questions/undefined/
Disallow: /learn/nursing/questions/undefined/
Disallow: /learn/others/questions/undefined/
Disallow: /learn/philosophy/questions/undefined/
Disallow: /learn/philosophy-and-greek-myths/questions/undefined/
Disallow: /learn/physics/questions/undefined/
Disallow: /learn/politics/questions/undefined/
Disallow: /learn/psychology/questions/undefined/
Disallow: /learn/science/questions/undefined/
Disallow: /learn/sociology/questions/undefined/

# Sitemap 
Sitemap: https://quicktakes.io/sitemap.xml
